playerID,teamID,HR,BB,HBP,SO,IP,ERA
aardsda01,NYN,7,19,4,36,39.6667,4.31
abadfe01,WAS,3,10,1,32,37.6667,3.35
aceveal01,BOS,8,22,0,24,37.0000,4.86
adamsmi03,PHI,5,11,1,23,25.0000,3.96
affelje01,SFN,2,17,4,21,33.6667,3.74
alberan01,MIN,6,7,2,25,60.0000,4.05
alberma01,CLE,2,23,1,35,63.0000,3.14
albural01,DET,5,34,2,70,49.0000,4.59
allenco01,CLE,7,26,1,88,70.3333,2.43
alvarhe01,MIA,2,27,7,57,102.6667,3.59
alvarjo02,DET,7,16,2,31,38.6667,5.82
ambrihe01,HOU,8,14,1,27,36.3333,5.7
amesst01,MIA,0,2,0,4,4.0000,4.5
anderbr04,OAK,5,21,0,46,44.6667,6.04
archech01,TBA,15,38,8,101,128.6667,3.22
arrieja01,BAL,2,17,2,23,23.6667,7.23
arrieja01,CHN,7,24,3,37,51.6667,3.66
arroybr01,CIN,32,34,7,124,202.0000,3.79
atchisc01,NYN,4,12,0,28,45.3333,4.37
aumonph01,PHI,0,13,3,19,19.3333,4.19
avilalu01,ATL,1,22,4,38,65.0000,1.52
axelrdy01,CHA,24,43,4,73,128.3333,5.68
axforjo01,MIL,10,23,1,54,54.6667,4.45
axforjo01,SLN,0,3,1,11,10.3333,1.74
ayalalu01,BAL,1,0,0,2,2.0000,9
ayalalu01,ATL,1,13,0,20,31.0000,2.9
badenbu01,MIL,6,12,0,42,62.3333,3.47
bailean01,BOS,7,12,0,39,28.6667,3.77
baileho02,CIN,20,54,10,199,209.0000,3.49
bakersc02,CHN,3,4,0,6,15.0000,3.6
balfogr01,OAK,7,27,0,72,62.6667,2.59
bardda01,BOS,0,2,0,1,1.0000,9
barnesc01,CLE,3,3,2,10,8.6667,7.27
bassan01,SDN,4,20,0,31,42.0000,5.36
bastaan01,PHI,2,21,1,47,42.6667,2.32
bauertr01,CLE,3,16,1,11,17.0000,5.29
beachbr01,ATL,5,4,0,23,30.0000,4.5
beatope01,BOS,1,2,1,5,10.0000,3.6
beavabl01,SEA,8,8,1,27,39.6667,6.13
beckejo02,LAN,8,15,1,41,43.3333,5.19
bedarer01,HOU,18,75,6,138,151.0000,4.59
belfimi01,BAL,2,1,0,0,1.3333,13.5
belisma01,COL,6,15,0,62,73.0000,4.32
belisro01,LAN,3,28,5,49,68.0000,3.97
belivje01,TBA,0,1,0,0,0.6667,0
bellhe01,ARI,12,16,3,72,65.6667,4.11
belowdu01,MIA,0,2,0,2,2.6667,10.13
benoijo01,DET,5,22,1,73,67.0000,2.01
betande01,NYA,1,2,0,10,5.0000,10.8
betanra01,COL,2,11,0,27,28.6667,4.08
bettich01,COL,6,20,2,30,44.6667,5.64
billich01,LAN,1,5,0,6,12.0000,3
blacktr01,HOU,10,20,1,29,35.0000,4.89
blacktr01,TEX,2,2,0,11,15.3333,4.7
blackvi01,PIT,0,2,1,3,4.0000,4.5
blackvi01,NYN,1,4,1,12,13.0000,3.46
blantjo01,LAA,29,34,4,108,132.6667,6.04
blazemi01,SLN,2,10,1,10,10.3333,6.97
blazemi01,MIL,1,3,0,4,7.0000,3.86
blevije01,OAK,7,17,4,52,60.0000,3.15
boggsmi01,SLN,3,15,2,11,14.6667,11.05
boggsmi01,COL,2,5,1,5,8.6667,3.12
bondeje01,SEA,4,17,2,16,38.3333,4.93
bondeje01,DET,3,10,0,16,16.6667,6.48
bootcch01,NYA,0,2,0,1,1.0000,9
boshebu01,LAA,0,8,1,13,15.3333,4.7
bowdemi01,CHN,3,15,3,23,37.6667,4.3
boxbebr01,SDN,3,13,0,24,22.0000,2.86
brachbr01,SDN,3,19,0,31,31.0000,3.19
brasiry01,LAA,1,4,0,7,9.0000,2
breslcr01,BOS,3,18,2,33,59.6667,1.81
brewech01,ARI,0,2,0,5,6.0000,3
brittdr01,BOS,1,7,0,17,21.0000,3.86
brittza01,BAL,4,17,1,18,40.0000,4.95
brothre01,COL,5,36,0,76,67.3333,1.74
broxtjo01,CIN,4,12,4,25,30.6667,4.11
buchhcl01,BOS,4,36,1,96,108.3333,1.74
bucknbi02,LAA,5,7,1,7,17.3333,4.67
buehrma01,TOR,24,51,9,139,203.6667,4.15
buenofr01,KCA,0,2,0,5,8.3333,0
bumgama01,SFN,15,62,6,199,201.3333,2.77
burgohi01,MIL,5,11,2,18,29.3333,6.44
burkegr01,NYN,3,15,0,28,31.6667,5.68
burneaj01,PIT,11,67,9,209,191.0000,3.3
burneal01,BAL,0,2,0,2,1.3333,20.25
burneal01,CHN,0,0,0,0,1.0000,0
burnese01,LAA,1,4,0,7,9.6667,0.93
burnsco01,TEX,1,7,1,5,11.3333,3.18
burtoja01,MIN,6,22,5,61,66.0000,3.82
bushda01,TOR,4,1,0,1,3.0000,15
butleke01,SLN,0,11,1,16,20.0000,4.05
byrdati01,NYN,2,2,0,3,4.6667,7.71
cabrace01,NYA,0,1,1,6,3.6667,2.45
cabreal03,CHN,0,5,1,4,6.0000,4.5
cahiltr01,ARI,13,65,6,102,146.6667,3.99
cainma01,SFN,23,55,5,158,184.3333,4
caminar01,MIA,2,3,1,12,13.0000,2.77
campsh01,CHN,7,9,0,13,23.0000,7.04
cappsca01,SEA,12,23,2,66,59.0000,5.49
capuach01,LAN,11,24,0,81,105.6667,4.26
carmofa01,TBA,24,38,13,113,151.0000,4.89
carpeda01,ATL,5,20,3,74,65.6667,1.78
carpeda02,LAA,1,2,0,1,0.3333,108
carraca01,CLE,4,18,1,30,46.6667,6.75
carroja01,MIN,0,0,0,0,1.0000,0
carsoro01,NYN,9,7,1,8,19.6667,8.24
cashnan01,SDN,12,47,4,128,175.0000,3.09
castrsi01,CHA,1,3,1,6,6.6667,2.7
cecilbr01,TOR,4,23,3,70,60.6667,2.82
cedenxa01,HOU,0,7,2,3,6.3333,11.37
cedenxa01,WAS,0,1,0,6,6.0000,1.5
chacijh01,COL,11,61,3,126,197.3333,3.47
chambjo03,NYA,8,26,1,38,42.0000,4.93
chapmar01,CIN,7,29,3,112,63.6667,2.54
chapmke02,HOU,1,13,1,15,20.3333,1.77
chatwty01,COL,5,41,4,66,111.3333,3.15
chaveje01,OAK,3,20,3,55,57.3333,3.92
chenbr01,KCA,13,36,3,78,121.0000,3.27
chenwe02,BAL,17,39,2,104,137.0000,4.07
choatra01,SLN,0,11,2,28,35.3333,2.29
chrisni01,CIN,1,2,1,1,4.0000,2.25
cingrto01,CIN,14,43,2,120,104.6667,2.92
cishest01,MIA,3,22,2,74,69.6667,2.33
cisnejo01,HOU,5,22,1,41,43.6667,4.12
claibpr01,NYA,7,14,2,42,50.3333,4.11
clarkza01,BAL,0,2,0,1,1.6667,16.2
clemepa02,HOU,16,26,2,49,73.3333,5.4
cletoma01,SLN,1,1,2,5,2.3333,19.29
clippty01,WAS,9,24,4,73,71.0000,2.41
cloydty01,PHI,7,25,1,41,60.3333,6.56
cobbal01,TBA,13,45,3,134,143.3333,2.76
coellro01,LAA,1,8,0,23,17.0000,3.71
cokeph01,DET,3,21,0,30,38.3333,5.4
colege01,PIT,7,28,3,100,117.3333,3.22
colemlo01,KCA,1,6,1,32,29.6667,0.61
colliti01,KCA,3,28,0,52,53.3333,3.54
collmjo01,ARI,8,33,2,85,92.0000,3.13
colomal01,TBA,2,9,1,12,16.0000,2.25
colonba01,OAK,14,29,0,117,190.3333,2.65
contrjo01,PIT,1,6,0,5,5.0000,9
cookry01,OAK,2,25,4,67,67.3333,2.54
corbipa01,ARI,19,54,9,178,208.3333,3.41
corpama01,COL,5,16,1,30,41.6667,4.54
correke01,MIN,24,45,2,101,185.3333,4.18
cosarja01,HOU,3,35,0,33,60.0000,1.95
cottsne01,TEX,2,18,0,65,57.0000,1.11
crainje01,CHA,0,11,1,46,36.6667,0.74
crowaa01,KCA,6,22,2,44,48.0000,3.38
cruzrh01,HOU,2,11,2,10,21.3333,3.38
cuetojo01,CIN,7,18,1,51,60.6667,2.82
cumptbr01,PIT,1,5,1,22,30.6667,2.05
daleyma01,NYA,0,0,1,8,6.0000,0
danksjo01,CHA,28,27,4,89,138.3333,4.75
darviyu01,TEX,26,80,8,277,209.6667,2.83
daviser02,WAS,0,1,0,12,8.6667,3.12
daviswa01,KCA,15,58,4,114,135.3333,5.32
dedunsa01,MIN,7,41,9,67,108.0000,3.83
defraju01,PHI,3,25,5,42,46.6667,3.86
delabst01,TOR,4,29,2,82,58.6667,3.22
delarda01,LAA,3,28,1,65,72.3333,2.86
delareu01,ARI,5,5,0,16,14.6667,7.36
delarjo01,COL,11,62,5,112,167.6667,3.49
delarru01,BOS,2,2,3,6,11.3333,5.56
delatjo01,BOS,2,10,1,15,11.3333,6.35
deleojo02,HOU,1,7,1,6,10.0000,5.4
delgara01,ARI,24,23,1,79,116.3333,4.26
dempsry01,BOS,26,79,6,157,171.3333,4.57
detwiro01,WAS,5,14,5,39,71.3333,4.04
devrico01,MIN,6,9,0,12,15.0000,10.8
diamosc01,MIN,21,36,1,52,131.0000,5.43
dickera01,TOR,35,71,10,177,224.6667,4.21
diekmja01,PHI,1,16,0,41,38.3333,2.58
dolisra01,CHN,0,2,0,0,5.0000,0
dominjo01,LAN,0,3,1,4,8.3333,2.16
doolise01,OAK,4,13,2,60,69.0000,3.13
doteloc01,DET,0,4,0,4,4.6667,13.5
doubrfe01,BOS,13,71,5,139,162.3333,4.32
downsda02,DET,4,11,2,37,35.3333,4.84
downssc01,LAA,1,11,2,22,29.3333,1.84
downssc01,ATL,0,8,0,15,14.0000,3.86
drabeky01,TOR,1,2,1,3,2.3333,7.71
duensbr01,MIN,4,22,2,56,61.0000,3.98
duffyda01,KCA,0,14,1,22,24.3333,1.85
dukeza01,WAS,2,8,1,11,20.6667,8.71
dukeza01,CIN,1,2,0,7,10.6667,0.84
dunnija01,SFN,2,11,3,16,25.3333,2.84
dunnmi01,MIA,5,28,0,72,67.6667,2.66
durbich01,PHI,4,9,0,16,16.0000,9
dwyerch01,KCA,0,1,0,2,3.0000,0
dysonsa01,MIA,2,5,1,5,11.0000,9
edginjo01,NYN,2,12,2,20,28.6667,3.77
elmorja01,HOU,0,0,0,0,1.0000,0
enrigba01,LAA,2,7,0,6,8.3333,12.96
eovalna01,MIA,7,40,1,78,106.3333,3.39
eppleco01,NYA,0,0,0,1,1.6667,21.6
erlinro01,SDN,6,15,0,40,54.6667,4.12
escaled01,COL,8,14,2,34,46.0000,5.67
estrama01,MIL,19,29,2,118,128.0000,3.87
familje01,NYN,2,9,0,8,10.6667,4.22
farnsky01,TBA,4,7,1,19,29.6667,5.76
farnsky01,PIT,1,3,0,9,8.6667,1.04
farquda01,SEA,2,22,0,79,55.6667,4.2
feldmsc01,CHN,10,25,3,67,91.0000,3.46
feldmsc01,BAL,9,31,6,65,90.6667,4.27
felicpe01,NYN,1,6,1,9,11.3333,3.97
felizne01,TEX,0,2,1,4,4.6667,0
fernajo02,MIA,10,58,5,187,172.6667,2.19
fieldjo03,HOU,8,18,0,40,38.0000,4.97
fienca01,MIN,9,12,0,73,62.0000,3.92
fiersmi01,MIL,8,6,0,15,22.3333,7.25
fifest01,LAN,7,20,5,45,58.3333,3.86
figaral01,MIL,15,15,1,54,74.0000,4.14
figuepe01,OAK,2,3,0,3,3.0000,12
fistedo01,DET,14,44,16,159,208.6667,3.67
floydga01,CHA,4,12,0,25,24.3333,5.18
flynnbr01,MIA,4,13,0,15,18.0000,8.5
fontwi01,TEX,0,2,0,0,1.3333,0
francfr01,NYN,0,3,1,6,6.3333,4.26
francje01,COL,12,24,1,63,70.3333,6.27
frasoja01,TEX,4,20,0,48,49.0000,2.57
freemju02,CIN,1,0,0,0,1.0000,18
freemsa01,SLN,0,5,0,8,12.3333,2.19
frierer01,LAA,11,30,3,98,68.6667,3.8
fujikky01,CHN,1,2,2,14,12.0000,5.25
fuldsa01,TBA,0,0,0,0,0.3333,0
furbuch01,SEA,5,29,3,80,65.0000,3.74
gallayo01,MIL,18,66,3,144,180.6667,4.18
garcifr02,BAL,16,12,1,26,53.0000,5.77
garcifr02,ATL,2,5,0,20,27.3333,1.65
garcija01,SFN,2,25,2,38,50.0000,2.16
garcija02,SLN,6,15,0,43,55.3333,3.58
garcilu03,PHI,3,23,1,23,31.3333,3.73
garcion01,LAN,1,4,0,1,1.3333,13.5
garlajo01,COL,9,23,2,32,68.0000,5.82
garzama01,CHN,8,20,4,62,71.0000,3.17
garzama01,TEX,12,22,1,74,84.3333,4.38
gastjo01,SLN,1,5,0,8,12.3333,5.11
gaudich01,SFN,6,40,2,88,97.0000,3.06
gausmke01,BAL,8,13,0,49,47.6667,5.66
gearrco01,ATL,2,16,4,23,31.0000,3.77
geedi01,NYN,24,47,7,142,199.0000,3.62
germaju01,TOR,1,0,0,1,2.0000,9
germego01,NYN,1,16,0,33,34.3333,3.93
gibsoky01,MIN,7,20,5,29,51.0000,6.53
gomesbr01,TBA,4,7,0,29,19.3333,6.52
gomezje01,PIT,6,28,3,53,80.6667,3.35
gonzaal03,NYA,0,0,0,0,0.3333,0
gonzaed01,TOR,2,5,1,3,8.0000,7.88
gonzaed01,HOU,4,3,0,8,10.0000,7.2
gonzagi01,WAS,17,76,2,192,195.6667,3.36
gonzami02,MIL,10,25,2,60,50.0000,4.68
gonzami03,BAL,24,53,3,120,171.3333,3.78
gorzeto01,MIL,11,31,2,83,85.3333,3.9
grayso01,OAK,4,20,0,67,64.0000,2.67
gregelu01,SDN,3,18,4,64,66.3333,2.71
greggke01,CHN,6,32,1,56,62.0000,3.48
greinza01,LAN,13,46,7,148,177.6667,2.63
griffaj01,OAK,36,54,4,171,200.0000,3.83
grillja01,PIT,4,13,1,74,50.0000,2.7
grimmju01,TEX,15,31,1,68,89.0000,6.37
grimmju01,CHN,0,3,1,8,9.0000,2
guerrja01,LAN,1,6,1,12,10.6667,6.75
guerrma02,LAN,3,12,1,21,30.0000,4.8
guerrma02,CHN,0,5,0,9,12.6667,2.13
guilmpr01,CLE,0,3,0,1,5.3333,10.13
guthrje01,KCA,30,59,8,111,211.6667,4.04
gutieju01,KCA,2,8,1,17,29.3333,3.38
gutieju01,LAA,3,12,0,28,26.0000,5.19
hagadni01,CLE,4,21,0,30,31.3333,5.46
haleda02,ATL,0,1,0,14,11.0000,0.82
hallaro01,PHI,12,36,10,51,62.0000,6.82
hamelco01,PHI,21,50,9,202,220.0000,3.6
hammeja01,BAL,22,48,8,96,139.3333,4.97
handbr01,MIA,2,8,0,15,20.6667,3.05
handdo01,MIL,10,21,5,37,68.3333,3.69
hanrajo01,BOS,4,6,0,5,7.3333,9.82
hansoto01,LAA,10,30,3,56,73.0000,5.42
happja01,TOR,10,45,2,77,92.6667,4.56
haranaa01,SEA,21,28,5,87,120.3333,5.76
haranaa01,NYN,5,12,1,26,23.0000,3.52
harenda01,WAS,28,31,7,151,169.6667,4.67
harrelu01,HOU,20,88,6,89,153.6667,5.86
harrijo05,PIT,0,0,0,0,0.3333,0
harrima01,TEX,2,7,0,12,10.6667,8.44
harriwi02,ARI,3,15,2,53,52.6667,2.91
harvema01,NYN,7,31,4,191,178.3333,2.27
hatchch02,MIA,1,4,0,7,8.6667,12.46
hawkila01,NYN,6,10,1,55,70.6667,2.93
heathde01,CHA,2,12,0,3,7.6667,11.74
hefneje01,NYN,20,37,5,99,130.6667,4.34
hellije01,TBA,24,50,4,135,174.0000,5.17
hellwjo01,MIL,3,26,8,9,30.6667,6.75
hembrhe01,SFN,0,2,0,12,7.6667,0
hendeji01,MIL,8,24,2,75,60.0000,2.7
hendrli01,MIN,10,14,3,34,47.3333,6.85
hennse01,NYN,1,3,0,1,2.6667,3.38
hernada01,ARI,10,24,4,66,62.3333,4.48
hernafe02,SEA,15,46,3,216,204.3333,3.04
hernape02,MIN,10,23,0,29,56.6667,6.83
herreke01,KCA,9,21,2,74,58.3333,3.86
hillri01,CLE,3,29,2,51,38.6667,6.28
hochelu01,KCA,8,17,1,82,70.3333,1.92
hollade01,TEX,20,64,3,189,213.0000,3.42
hollagr01,KCA,3,18,0,103,67.0000,1.21
holmbda01,ARI,0,3,0,0,3.6667,7.36
hoovejj01,CIN,6,26,2,67,66.0000,2.86
horstje01,PHI,4,12,2,21,26.0000,6.23
howeljp01,LAN,2,23,1,54,62.0000,2.03
hudsoti01,ATL,10,36,2,95,131.3333,3.97
huffda01,CLE,0,1,0,5,3.0000,15
huffda01,NYA,7,8,1,26,34.6667,4.67
hugheja02,PIT,2,16,2,23,32.0000,4.78
hugheph01,NYA,24,42,5,121,145.6667,5.19
humbeph01,HOU,9,20,1,36,54.6667,7.9
hunteto02,BAL,11,14,2,68,86.3333,2.81
hynesco01,SDN,3,9,1,13,17.0000,9
irwinph01,PIT,0,4,0,4,4.6667,7.71
iwakuhi01,SEA,25,42,2,185,219.6667,2.66
jacksed01,CHN,16,59,5,135,175.3333,4.98
janseke01,LAN,6,18,3,111,76.6667,1.88
janssca01,TOR,3,13,2,50,52.6667,2.56
jeffrje01,TOR,1,5,0,12,10.3333,0.87
jenkich01,TOR,3,6,1,15,33.3333,2.7
jennida01,MIA,1,16,0,38,40.6667,3.76
jepseke01,LAA,3,14,1,36,36.0000,4.5
jimence01,PHI,1,10,1,11,17.0000,3.71
jimenub01,CLE,16,80,3,194,182.6667,3.3
johnser04,CHA,5,11,1,18,27.6667,3.25
johnsji04,BAL,5,18,7,56,70.3333,2.94
johnsjo09,TOR,15,30,3,83,81.3333,6.2
johnskr01,PIT,0,4,1,9,10.3333,6.1
johnsro07,SLN,0,0,0,1,0.3333,0
johnsst02,BAL,2,13,0,20,15.6667,7.47
jonesna01,CHA,5,26,1,89,78.0000,4.15
jordata01,WAS,3,11,3,29,51.6667,3.66
josepdo01,KCA,0,4,0,7,5.6667,0
jurrjja01,BAL,1,1,0,6,7.3333,4.91
karnsna01,WAS,5,6,1,11,12.0000,7.5
kazmisc01,CLE,19,47,3,162,158.0000,4.04
kellesh01,NYA,8,23,0,71,53.3333,4.39
kellyjo05,SLN,10,44,5,79,124.0000,2.69
kendrky01,PHI,18,47,7,110,182.0000,4.7
kenneia01,ARI,18,48,10,108,124.0000,5.23
kenneia01,SDN,9,25,2,55,57.3333,4.24
kensilo01,COL,0,1,0,1,0.6667,0
kershcl01,LAN,11,52,3,232,236.0000,1.83
keuchda01,HOU,20,52,5,123,153.6667,5.15
kickhmi01,SFN,8,10,0,29,28.3333,10.16
kimbrcr01,ATL,4,20,3,98,67.0000,1.21
kintzbr01,MIL,2,16,1,58,77.0000,2.69
kirkmmi01,TEX,2,15,0,25,22.0000,8.18
klubeco01,CLE,15,33,5,136,147.3333,3.85
koehlto01,MIA,14,54,5,92,143.0000,4.41
kohnmi01,LAA,7,28,3,52,53.0000,3.74
kontoge01,SFN,7,18,2,47,55.3333,4.39
krolia01,WAS,5,8,0,22,27.3333,3.95
kurodhi01,NYA,20,43,5,150,201.3333,3.31
lackejo01,BOS,26,40,6,161,189.3333,3.52
laffeaa01,NYN,1,5,2,9,10.0000,7.2
laffeaa01,TOR,0,5,0,0,2.6667,6.75
lafrobo01,SEA,0,4,0,11,10.6667,5.91
langwma01,CLE,1,2,0,6,5.3333,5.06
