playerID,teamID,HR,BB,HBP,SO,IP,ERA
langwma01,ARI,1,5,1,6,8.6667,5.19
lannajo01,PHI,6,27,5,38,74.3333,5.33
latosma01,CIN,14,58,10,187,210.6667,3.16
layneto01,SDN,1,5,2,6,8.6667,2.08
leagubr01,LAN,8,15,3,28,54.3333,5.3
leakemi01,CIN,21,48,6,122,192.3333,3.37
leblawa01,MIA,6,15,2,31,48.6667,5.18
leblawa01,HOU,1,5,1,2,6.3333,7.11
lecursa01,CIN,4,24,1,66,61.0000,2.66
leech01,CLE,0,3,1,4,4.3333,4.15
leecl02,PHI,22,32,4,222,222.6667,2.87
leesmch01,CHA,2,16,1,13,15.3333,7.04
lerouch01,PIT,1,6,0,3,4.0000,6.75
lestejo01,BOS,19,67,7,177,213.3333,3.75
lillyte01,LAN,4,10,1,18,23.0000,5.09
limch01,CHN,0,7,1,5,5.0000,5.4
linceti01,SFN,21,76,7,193,197.6667,4.37
lincobr01,TOR,4,22,3,25,31.6667,3.98
lindbjo01,TEX,4,11,0,21,31.3333,5.46
lindsma01,CHA,2,23,1,46,60.6667,3.12
liriafr01,PIT,9,63,0,163,161.0000,3.02
loch02,HOU,2,13,0,16,19.3333,4.19
lockeje01,PIT,11,84,6,125,166.3333,3.52
loeka01,SEA,6,1,0,3,6.6667,10.8
loeka01,CHN,3,4,0,4,8.3333,5.4
loeka01,ATL,2,5,0,8,11.6667,6.17
loganbo02,NYA,7,13,0,50,39.0000,3.23
lohseky01,MIL,26,36,3,125,198.6667,3.35
lopezja02,SFN,1,12,0,37,39.3333,1.83
lopezwi01,COL,6,18,1,48,75.3333,4.06
loupaa01,TOR,5,13,7,53,69.3333,2.47
lowede01,TEX,3,3,2,8,13.0000,9
lowema01,LAA,1,11,0,7,11.6667,9.26
luekejo01,TBA,3,12,1,25,21.3333,5.06
luetglu01,SEA,2,16,2,27,37.0000,4.86
lylesjo01,HOU,17,49,11,93,141.6667,5.59
lynnla01,SLN,14,76,11,198,201.6667,3.97
lyonbr01,NYN,3,13,0,23,34.3333,4.98
lyonsty01,SLN,5,16,3,43,53.0000,4.75
machije01,SFN,2,12,0,51,53.0000,2.38
magilma01,LAN,6,28,1,26,27.6667,6.51
maholpa01,ATL,17,47,10,105,153.0000,4.41
mainejo01,MIA,2,5,0,7,7.3333,12.27
manesse01,SLN,4,13,1,35,62.0000,2.32
manshje01,COL,6,12,0,18,30.6667,7.04
marcush01,NYN,7,21,4,60,78.3333,5.29
marmoca01,CHN,6,21,3,32,27.6667,5.86
marmoca01,LAN,1,19,1,27,21.3333,2.53
maronni01,LAA,1,8,0,5,5.3333,6.75
marquja01,SDN,18,68,4,72,117.6667,4.05
marshbr01,NYA,3,7,1,7,12.0000,4.5
marshse01,CIN,0,2,1,10,10.3333,1.74
martevi01,SLN,0,3,1,2,3.0000,6
martica04,SLN,1,9,3,24,28.3333,5.08
marticr01,ATL,0,0,0,0,2.3333,7.71
martida02,HOU,1,3,0,6,11.3333,7.15
martiet01,PHI,9,26,1,47,40.0000,6.08
martijo07,CLE,0,0,0,3,5.0000,1.8
martish01,MIN,3,4,0,7,9.6667,5.59
masteju01,CLE,13,76,17,195,193.0000,3.45
matsuda01,NYN,4,16,5,33,38.6667,4.42
matthry01,WAS,1,15,0,22,35.3333,6.37
matusbr01,BAL,3,16,2,50,51.0000,3.53
maurebr01,SEA,16,27,6,70,90.0000,6.3
mayayu01,WAS,1,0,0,0,0.3333,54
mazzavi01,PIT,3,21,3,46,73.6667,2.81
mcallza01,CLE,13,49,6,101,134.3333,3.75
mccarbr01,ARI,13,21,5,76,135.0000,4.53
mccleky01,TEX,2,5,1,3,9.3333,7.71
mcdonja03,PIT,1,20,3,25,29.6667,5.76
mcdonjo03,PHI,0,0,0,1,0.3333,0
mcfartj01,BAL,7,28,0,58,74.6667,4.22
mcgeeja01,TBA,8,22,1,75,62.6667,4.02
mcgowdu01,TOR,2,12,2,26,25.6667,2.45
mchugco01,NYN,2,3,0,3,7.0000,10.29
mchugco01,COL,4,2,0,8,19.0000,9.95
medinyo01,SEA,5,40,4,71,68.0000,2.91
medlekr01,ATL,18,47,8,157,197.0000,3.11
mejiaje01,NYN,2,4,0,27,27.3333,2.3
melanma01,PIT,1,8,1,70,71.0000,1.39
mendolu01,KCA,10,43,3,54,94.0000,5.36
mijarjo01,SFN,3,20,3,54,49.0000,4.22
mikolmi01,SDN,0,1,1,1,1.6667,0
mileywa01,ARI,21,66,4,147,202.6667,3.55
millean01,BOS,3,17,2,48,30.6667,2.64
milleji02,NYA,1,1,0,0,1.3333,20.25
millesh01,SLN,20,57,5,169,173.3333,3.06
milonto01,OAK,25,39,2,126,156.3333,4.14
minerza01,PHI,4,17,2,20,28.6667,4.4
minormi01,ATL,22,46,1,181,204.6667,3.21
moorema02,TBA,14,76,4,143,150.3333,3.29
moralfr01,BOS,2,15,3,21,25.3333,4.62
morribr01,PIT,8,28,2,37,65.0000,3.46
morrobr01,TOR,12,18,1,42,54.3333,5.63
mortecl01,BOS,3,16,3,21,30.3333,5.34
mortoch02,PIT,6,36,16,85,116.0000,3.26
moscogu01,SFN,5,21,3,31,30.0000,5.1
moylape01,LAN,3,7,0,6,15.3333,6.46
mujiced01,SLN,9,5,1,46,64.6667,2.78
murphda07,TEX,0,0,0,1,1.0000,0
myersbr01,CLE,10,5,0,12,21.3333,8.02
narvech01,MIL,0,1,0,0,2.0000,0
nathajo01,TEX,2,22,1,73,64.6667,1.39
nelsoji02,MIL,0,5,0,8,10.0000,0.9
neshepa01,OAK,6,15,0,29,40.3333,3.35
nicasju01,COL,17,64,5,119,157.6667,5.14
niesejo01,NYN,10,48,4,105,143.0000,3.71
noesihe01,SEA,3,12,1,21,27.3333,6.59
nolasri01,MIA,11,25,4,90,112.3333,3.85
nolasri01,LAN,6,21,6,75,87.0000,3.52
nolinse01,TOR,1,1,0,0,1.3333,40.5
norribu01,HOU,11,43,4,90,126.0000,3.93
norribu01,BAL,6,24,1,57,50.6667,4.8
novaiv01,NYA,9,44,14,116,139.3333,3.1
nunovi01,NYA,2,6,1,9,20.0000,2.25
oberhbr01,HOU,7,13,1,45,71.6667,2.76
odayda01,BAL,7,15,5,59,62.0000,2.18
odorija01,TBA,3,8,2,22,29.6667,3.94
oflaher01,ATL,2,5,0,11,18.0000,2.5
ogandal01,TEX,11,41,5,72,104.3333,3.11
ohlenro01,WAS,8,14,1,45,60.3333,3.28
okajihi01,OAK,1,2,0,1,4.0000,2.25
oliveda02,TOR,6,15,2,40,49.0000,3.86
olmosed01,MIA,2,3,0,2,5.0000,7.2
omogrbr01,CHA,2,9,1,16,16.3333,9.37
ondrulo01,CIN,8,16,1,53,55.0000,4.09
ortegjo01,DET,2,6,1,10,11.6667,3.86
ortizjo05,TEX,5,10,0,27,44.6667,4.23
ortizra01,TOR,7,11,1,8,25.3333,6.04
osullse01,SDN,0,14,1,12,25.0000,3.96
oswalro01,COL,3,9,1,34,32.3333,8.63
oteroda01,OAK,0,6,0,27,39.0000,1.38
ottavad01,COL,5,31,2,78,78.3333,2.64
outmajo01,COL,3,23,3,53,54.0000,4.33
papeljo01,PHI,6,11,1,57,61.6667,2.92
parkebl01,CHN,4,15,2,55,46.3333,2.72
parkeja02,OAK,25,63,7,134,197.0000,3.97
parnebo01,NYN,1,12,1,44,50.0000,2.16
parrama01,CIN,5,15,1,56,46.0000,3.33
partccu01,CIN,8,17,4,16,23.3333,6.17
paterjo01,ARI,0,0,3,2,2.3333,3.86
pattotr01,BAL,8,16,3,42,56.0000,3.7
paxtoja01,SEA,2,7,0,21,24.0000,1.5
peacobr01,HOU,15,37,3,77,83.3333,5.18
peavyja01,CHA,14,17,1,76,80.0000,4.28
peavyja01,BOS,6,19,1,45,64.6667,4.04
pelfrmi01,MIN,13,53,6,101,152.6667,5.19
peraljo01,TBA,7,34,0,74,71.3333,3.41
peralwi01,MIL,19,73,7,129,183.3333,4.37
perezch01,CLE,11,21,4,54,54.0000,4.33
perezju01,TOR,3,15,1,33,31.6667,3.69
perezlu01,TOR,0,2,0,6,5.0000,5.4
perezma02,TEX,15,37,3,84,124.3333,3.62
perezol01,SEA,6,26,1,74,53.0000,3.74
perkigl01,MIN,5,15,3,77,62.6667,2.3
pestavi01,CLE,6,21,1,37,35.3333,4.08
petityu01,SFN,4,11,0,47,48.0000,3.56
petrija01,CHA,0,10,1,10,19.3333,3.26
pettian01,NYA,17,48,4,128,185.3333,3.74
pettijo02,PHI,9,38,5,66,100.3333,4.04
phelpda01,NYA,8,35,5,79,86.6667,4.98
phillza01,MIA,0,3,0,1,1.6667,5.4
pimenst01,PIT,0,2,0,9,9.3333,1.93
pomerdr01,COL,4,19,1,19,21.6667,6.23
porceri01,DET,18,42,3,142,177.0000,4.32
pressry01,MIN,5,27,0,49,76.6667,3.87
priceda01,TBA,16,27,3,151,186.6667,3.33
pryorst01,SEA,0,1,0,7,7.3333,0
purceda01,CHA,2,17,2,23,25.3333,2.13
putkolu01,DET,4,9,0,28,29.6667,3.03
putnaza01,CHN,1,0,0,4,3.3333,18.9
putzjj01,ARI,4,17,0,38,34.3333,2.36
quallch01,MIA,4,19,2,49,62.0000,2.61
quintjo01,CHA,23,56,5,164,200.0000,3.51
raburry01,CLE,0,0,0,1,1.0000,0
raleybr01,CHN,2,8,2,14,14.0000,5.14
ramirer02,SEA,12,26,3,57,72.3333,4.98
ramirjc01,PHI,6,15,0,16,24.0000,7.5
ramirra02,SFN,2,5,0,0,5.6667,11.12
ramosaj01,MIA,4,43,2,86,80.0000,3.15
ramosce01,TBA,6,22,2,53,67.3333,4.14
rapadcl01,CLE,0,2,0,0,2.0000,0
rasmuco02,ATL,4,3,0,6,6.6667,8.1
rasmuco02,LAA,2,10,0,14,15.0000,4.2
rauchjo01,MIA,1,7,1,15,16.6667,7.56
reckean01,NYN,1,1,0,0,1.0000,18
redmoto01,TOR,13,23,6,76,77.0000,4.32
reedad01,CHA,6,23,2,72,71.3333,3.79
reedev01,DET,2,8,1,17,23.3333,4.24
reidry01,PIT,1,3,2,7,11.0000,1.64
resopch01,OAK,3,10,2,13,18.0000,6
reynogr01,CIN,5,6,4,13,29.3333,5.52
reynoma02,ARI,2,5,1,23,27.3333,1.98
ricesc01,NYN,1,27,2,41,51.0000,3.71
richacl01,SDN,13,21,0,24,52.6667,7.01
richaga01,LAA,12,44,1,101,145.0000,4.16
rienzan01,CHA,11,28,2,38,56.0000,4.82
riverma01,NYA,6,9,1,54,64.0000,2.11
roarkta01,WAS,1,11,0,40,53.6667,1.51
roberda08,NYA,5,18,2,77,66.3333,2.04
roberty01,MIN,1,0,0,2,1.0000,9
roblema01,PHI,0,3,0,6,4.6667,1.93
rodnefe01,TBA,3,36,1,82,66.6667,3.38
rodrifr03,MIL,2,9,0,26,24.6667,1.09
rodrifr03,BAL,5,5,1,28,22.0000,4.5
rodrihe03,WAS,1,16,1,11,18.0000,4
rodrihe03,CHN,1,4,1,1,4.0000,4.5
rodrist02,LAN,5,19,2,63,54.3333,2.32
rodriwa01,PIT,10,12,4,46,62.6667,3.59
roech01,ARI,3,13,0,24,22.3333,4.03
roenijo01,MIN,6,36,1,45,62.0000,4.35
rogeres01,TOR,21,44,6,96,137.6667,4.77
romeren01,TBA,0,4,0,0,4.6667,0
romerri01,TOR,2,8,1,5,7.3333,11.05
romose01,SFN,5,12,1,58,60.3333,2.54
rondobr01,DET,2,11,0,30,28.6667,3.45
rondohe01,CHN,6,25,3,44,54.6667,4.77
rosarsa02,SFN,1,20,0,24,41.6667,3.02
rosenbj01,PHI,0,9,0,19,19.6667,4.58
rosentr01,SLN,4,20,6,108,75.3333,2.63
rosscza01,CHN,1,7,0,7,6.6667,1.35
rossro01,TEX,4,19,5,58,62.3333,3.03
rossty01,SDN,8,44,7,119,125.0000,3.17
rothmi01,LAA,0,6,1,17,20.0000,7.2
ruffich01,SEA,3,5,2,15,9.6667,8.38
rusinch01,CHN,8,24,3,36,66.3333,3.93
russeja02,CHN,7,18,1,37,52.6667,3.59
ryuhy01,LAN,15,49,1,154,192.0000,3
rzepcma01,SLN,1,4,1,9,10.3333,7.84
rzepcma01,CLE,1,6,3,20,20.3333,0.89
sabatcc01,NYA,28,65,4,175,211.0000,4.78
salasfe01,SLN,3,6,1,22,28.0000,4.5
salazda01,CLE,7,15,0,65,52.0000,3.12
salech01,CHA,23,46,14,226,214.3333,3.07
samarje01,CHN,25,78,8,214,213.6667,4.34
sanabal01,MIA,10,25,4,31,55.3333,4.88
sanchan01,DET,9,54,2,202,182.0000,2.57
sanched01,CHN,1,5,0,5,6.3333,5.68
sanchjo01,PIT,7,8,2,15,13.6667,11.85
santaer01,KCA,26,51,6,161,211.0000,3.24
santihe01,CHA,17,72,15,137,149.0000,3.56
santose01,TOR,1,4,0,28,25.6667,1.75
saundjo01,SEA,25,61,4,107,183.0000,5.26
saverjo01,PHI,1,11,0,14,20.0000,3.15
scahiro01,COL,5,9,4,20,33.3333,5.13
schepta01,TEX,6,24,7,59,76.6667,1.88
scherma01,DET,18,56,4,240,214.3333,2.9
schumsk01,LAN,0,3,0,1,2.0000,0
scribev01,OAK,3,7,0,19,26.6667,4.39
shawbr01,CLE,4,28,4,73,75.0000,3.24
shielja02,KCA,20,68,8,196,228.6667,3.15
shoemma01,LAA,0,2,0,5,5.0000,0
siegrke01,SLN,1,18,1,50,39.6667,0.45
simonal01,CIN,8,26,8,63,87.6667,2.87
sippto01,ARI,6,22,3,42,37.6667,4.78
skaggty01,ARI,7,15,2,36,38.6667,5.12
sloweke01,MIA,12,18,4,76,92.0000,4.11
smithbu03,SDN,9,21,0,46,36.3333,6.44
smithjo05,CLE,5,23,3,54,63.0000,2.29
smithwi04,KCA,6,7,1,43,33.3333,3.24
smylydr01,DET,4,17,1,81,76.0000,2.37
soriajo01,TEX,2,14,1,28,23.6667,3.8
soriara01,WAS,7,17,0,51,66.6667,3.11
spruize01,ARI,3,5,1,9,11.3333,5.56
stammcr01,WAS,4,27,2,79,81.6667,2.76
stangda01,LAA,1,2,0,1,1.6667,16.2
staufti01,SDN,7,20,4,64,69.6667,3.75
stinsjo01,BAL,4,3,1,12,17.0000,3.18
storedr01,WAS,7,19,1,58,61.6667,4.52
storemi01,TOR,0,1,0,6,4.0000,6.75
straida01,OAK,16,57,7,124,152.3333,3.96
strasst01,WAS,16,56,12,191,183.0000,3
streehu01,SDN,12,14,0,46,56.6667,2.7
stroppe01,BAL,4,15,2,24,22.3333,7.25
stroppe01,CHN,1,11,4,42,35.0000,2.83
stulter01,SDN,18,40,2,131,203.6667,3.93
stutemi01,PHI,1,8,1,9,17.6667,4.58
surkaer01,SFN,2,0,2,0,2.6667,23.63
swarzan01,MIN,7,22,1,69,96.0000,2.91
takahhi01,CHN,1,2,0,3,3.0000,6
tazawju01,BOS,9,12,1,72,68.3333,3.16
teafoev01,KCA,0,0,0,0,0.6667,0
teherju01,ATL,22,45,13,170,185.6667,3.2
tepesni01,TEX,12,27,7,76,93.0000,4.84
thatcjo01,SDN,3,4,1,29,30.0000,2.1
thatcjo01,ARI,1,6,0,7,9.3333,6.75
thayeda01,SDN,8,22,2,64,65.0000,3.32
thielca01,MIN,4,14,0,39,46.0000,1.76
thornma01,CHA,4,10,2,21,28.0000,3.86
thornma01,BOS,0,5,0,9,15.3333,3.52
thornty01,MIL,1,26,3,48,66.6667,2.03
tillmch01,BAL,33,68,3,179,206.3333,3.71
tollesh01,LAN,0,2,0,0,0.0000,0
tomlijo01,CLE,0,0,0,0,2.0000,0
tonkimi01,MIN,0,3,0,10,11.3333,0.79
torreal01,TBA,1,20,3,62,58.0000,1.71
torreca01,NYN,15,17,4,75,86.3333,3.44
troncra01,CHA,4,16,1,18,30.0000,4.5
turneja01,MIA,11,54,4,77,118.0000,3.74
ueharko01,BOS,5,9,1,101,74.3333,1.09
valdelu01,BAL,1,2,0,4,2.3333,7.71
valdera02,PHI,7,8,2,37,35.0000,7.46
valvejo01,DET,6,6,2,19,19.3333,5.59
vargaja01,LAA,17,46,5,109,150.0000,4.02
varvaan01,ATL,3,25,1,43,73.3333,2.82
vealdo01,CHA,3,16,0,29,29.3333,4.6
ventuyo01,KCA,3,6,0,11,15.3333,3.52
verasjo01,HOU,4,14,3,44,43.0000,2.93
verasjo01,DET,2,8,1,16,19.6667,3.2
verlaju01,DET,19,75,4,217,218.3333,3.46
villabr02,DET,1,8,0,6,4.3333,20.77
villabr02,BOS,0,1,0,0,0.0000,0
villaca01,CHN,14,40,3,103,128.6667,4.06
villape01,CIN,4,3,0,4,5.6667,12.71
vinceni01,SDN,1,11,2,49,46.3333,2.14
vogelry01,SFN,15,38,6,67,103.6667,5.73
volqued01,SDN,14,69,3,116,142.3333,6.01
volqued01,LAN,5,8,0,26,28.0000,4.18
volstch01,COL,1,1,2,3,8.3333,10.8
wachami01,SLN,5,19,0,65,64.6667,2.78
wagnene01,TOR,5,13,1,33,38.0000,3.79
wainwad01,SLN,15,35,6,219,241.6667,2.94
waldejo01,ATL,4,14,1,54,47.0000,3.45
walketa01,SEA,0,4,0,12,15.0000,3.6
walljo02,LAN,2,6,0,7,7.0000,18
waltepj01,MIN,5,18,1,22,39.3333,5.95
wangch01,TOR,5,9,0,14,27.0000,7.67
warread01,NYA,10,30,2,64,77.0000,3.39
watsoto01,PIT,5,12,6,54,71.6667,2.39
weaveje02,LAA,17,37,7,117,154.3333,3.27
webbda01,CHA,0,4,0,10,11.3333,3.18
webbry01,MIA,5,27,2,54,80.3333,2.91
weberth01,SDN,1,5,0,6,9.0000,2
weberth01,TOR,1,3,0,4,6.0000,3
webstal01,BOS,7,18,2,23,30.3333,8.6
welkedu01,PIT,0,0,0,1,1.3333,0
wellsca01,CHA,0,1,0,1,1.0000,0
wellsca01,PHI,0,3,0,0,0.6667,67.5
westbja01,SLN,7,50,10,44,116.6667,4.63
wheelza01,NYN,10,46,4,84,100.0000,3.42
wilheto01,SEA,2,33,1,45,59.0000,4.12
willije02,LAA,23,55,4,107,169.3333,4.57
wilsoal01,BOS,0,14,1,22,27.6667,4.88
wilsobr01,LAN,0,4,0,13,13.6667,0.66
wilsocj01,LAA,15,85,8,188,212.3333,3.39
wilsoju10,PIT,4,28,3,59,73.6667,2.08
withrch01,LAN,5,13,0,43,34.6667,2.6
wolfro01,TEX,5,15,1,21,47.6667,4.15
woodal02,ATL,3,27,1,77,77.6667,3.13
woodbl01,CLE,0,3,0,1,1.3333,0
woodtr01,CHN,18,66,8,144,200.0000,3.11
wootero01,MIL,1,8,1,18,27.6667,3.9
workmbr01,BOS,5,15,0,47,41.6667,4.97
worleva01,MIN,9,15,3,25,48.6667,7.21
wrighja01,TBA,4,23,5,65,70.0000,3.09
wrighst01,BOS,0,9,1,10,13.3333,5.4
wrighwe01,HOU,5,16,3,40,41.3333,3.92
wrighwe01,TBA,2,3,0,15,12.3333,2.92
zagurmi01,PIT,1,8,1,5,6.0000,15
zagurmi01,NYA,0,0,1,0,0.3333,54
zeidjo01,HOU,3,12,1,24,27.6667,3.9
zieglbr01,ARI,3,22,3,44,73.0000,2.22
zimmejo02,WAS,19,40,7,161,213.3333,3.25
zitoba01,SFN,19,54,4,86,133.3333,5.74
